submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) mod wrong_number_of_generic_args;
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) use precise_captures::*;
submodules/rust/compiler/rustc_metadata/src/rmeta/table.rs:    pub(crate) fn set(&mut self, i: I, value: T) {
submodules/rust/compiler/rustc_metadata/src/rmeta/table.rs:    pub(crate) fn encode(&self, buf: &mut FileEncoder) -> LazyTable<I, T> {
submodules/rust/compiler/rustc_metadata/src/rmeta/def_path_hash_map.rs:pub(crate) enum DefPathHashMapRef<'tcx> {
submodules/rust/compiler/rustc_metadata/src/rmeta/def_path_hash_map.rs:    pub(crate) fn def_path_hash_to_def_index(
submodules/rust/compiler/rustc_metadata/src/rmeta/encoder.rs:pub(crate) fn provide(providers: &mut Providers) {
submodules/rust/compiler/rustc_metadata/src/rmeta/parameterized.rs:pub(crate) trait ParameterizedOverTcx: 'static {
submodules/rust/compiler/rustc_metadata/src/rmeta/mod.rs:pub(crate) use decoder::{CrateMetadata, CrateNumMap, MetadataBlob, TargetModifiers};
submodules/rust/compiler/rustc_metadata/src/rmeta/mod.rs:pub(crate) use parameterized::ParameterizedOverTcx;
submodules/rust/compiler/rustc_metadata/src/rmeta/mod.rs:pub(crate) fn rustc_version(cfg_version: &'static str) -> String {
submodules/rust/compiler/rustc_metadata/src/rmeta/mod.rs:pub(crate) struct ProcMacroData {
submodules/rust/compiler/rustc_metadata/src/rmeta/mod.rs:pub(crate) struct CrateHeader {
submodules/rust/compiler/rustc_metadata/src/rmeta/mod.rs:    pub(crate) triple: TargetTuple,
submodules/rust/compiler/rustc_metadata/src/rmeta/mod.rs:    pub(crate) hash: Svh,
submodules/rust/compiler/rustc_metadata/src/rmeta/mod.rs:    pub(crate) name: Symbol,
submodules/rust/compiler/rustc_metadata/src/rmeta/mod.rs:    pub(crate) is_proc_macro_crate: bool,
submodules/rust/compiler/rustc_metadata/src/rmeta/mod.rs:    pub(crate) is_stub: bool,
submodules/rust/compiler/rustc_metadata/src/rmeta/mod.rs:pub(crate) struct CrateRoot {
submodules/rust/compiler/rustc_metadata/src/rmeta/mod.rs:pub(crate) struct RawDefId {
submodules/rust/compiler/rustc_metadata/src/rmeta/mod.rs:pub(crate) struct CrateDep {
submodules/rust/compiler/rustc_metadata/src/rmeta/mod.rs:pub(crate) struct TraitImpls {
submodules/rust/compiler/rustc_metadata/src/rmeta/mod.rs:pub(crate) struct IncoherentImpls {
submodules/rust/compiler/rustc_metadata/src/rmeta/mod.rs:        pub(crate) struct LazyTables {
submodules/rust/compiler/rustc_metadata/src/creader.rs:pub(crate) struct Library {
submodules/rust/compiler/rustc_metadata/src/creader.rs:pub(crate) struct CrateMetadataRef<'a> {
submodules/rust/compiler/rustc_metadata/src/creader.rs:    pub(crate) fn get_crate_data(&self, cnum: CrateNum) -> CrateMetadataRef<'_> {
submodules/rust/compiler/rustc_metadata/src/creader.rs:    pub(crate) fn get_crate_data_mut(&mut self, cnum: CrateNum) -> &mut CrateMetadata {
submodules/rust/compiler/rustc_metadata/src/creader.rs:    pub(crate) fn set_resolved_extern_crate_name(&mut self, name: Symbol, extern_crate: CrateNum) {
submodules/rust/compiler/rustc_metadata/src/creader.rs:    pub(crate) fn iter_crate_data(&self) -> impl Iterator<Item = (CrateNum, &CrateMetadata)> {
submodules/rust/compiler/rustc_metadata/src/creader.rs:    pub(crate) fn crate_dependencies_in_postorder(&self, cnum: CrateNum) -> IndexSet<CrateNum> {
submodules/rust/compiler/rustc_metadata/src/creader.rs:    pub(crate) fn injected_panic_runtime(&self) -> Option<CrateNum> {
submodules/rust/compiler/rustc_metadata/src/creader.rs:    pub(crate) fn allocator_kind(&self) -> Option<AllocatorKind> {
submodules/rust/compiler/rustc_metadata/src/creader.rs:    pub(crate) fn alloc_error_handler_kind(&self) -> Option<AllocatorKind> {
submodules/rust/compiler/rustc_metadata/src/creader.rs:    pub(crate) fn has_global_allocator(&self) -> bool {
submodules/rust/compiler/rustc_metadata/src/creader.rs:    pub(crate) fn has_alloc_error_handler(&self) -> bool {
submodules/rust/compiler/rustc_metadata/src/native_libs.rs:pub(crate) fn collect(tcx: TyCtxt<'_>, LocalCrate: LocalCrate) -> Vec<NativeLib> {
submodules/rust/compiler/rustc_metadata/src/native_libs.rs:pub(crate) fn relevant_lib(sess: &Session, lib: &NativeLib) -> bool {
submodules/rust/compiler/rustc_infer/src/errors.rs:pub(crate) struct OpaqueHiddenTypeDiag {
submodules/rust/compiler/rustc_infer/src/traits/project.rs:pub(crate) type UndoLog<'tcx> =
submodules/rust/compiler/rustc_infer/src/traits/project.rs:    pub(crate) fn with_log<'a>(
submodules/rust/compiler/rustc_infer/src/traits/mod.rs:pub(crate) use self::project::UndoLog;
submodules/rust/compiler/rustc_infer/src/infer/outlives/verify.rs:pub(crate) struct VerifyBoundCx<'cx, 'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/outlives/verify.rs:    pub(crate) fn new(
submodules/rust/compiler/rustc_infer/src/infer/outlives/verify.rs:    pub(crate) fn param_or_placeholder_bound(&self, ty: Ty<'tcx>) -> VerifyBound<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/outlives/verify.rs:    pub(crate) fn approx_declared_bounds_from_env(
submodules/rust/compiler/rustc_infer/src/infer/outlives/verify.rs:    pub(crate) fn alias_bound(&self, alias_ty: ty::AliasTy<'tcx>) -> VerifyBound<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/outlives/verify.rs:    pub(crate) fn declared_bounds_from_definition(
submodules/rust/compiler/rustc_infer/src/infer/outlives/mod.rs:pub(crate) mod verify;
submodules/rust/compiler/rustc_infer/src/infer/snapshot/undo_log.rs:    pub(crate) undo_len: usize,
submodules/rust/compiler/rustc_infer/src/infer/snapshot/undo_log.rs:pub(crate) enum UndoLog<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/snapshot/undo_log.rs:pub(crate) struct InferCtxtUndoLogs<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/snapshot/undo_log.rs:    pub(crate) fn start_snapshot(&mut self) -> Snapshot<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/snapshot/undo_log.rs:    pub(crate) fn region_constraints_in_snapshot(
submodules/rust/compiler/rustc_infer/src/infer/snapshot/undo_log.rs:    pub(crate) fn opaque_types_in_snapshot(&self, s: &Snapshot<'tcx>) -> bool {
submodules/rust/compiler/rustc_infer/src/infer/snapshot/mod.rs:pub(crate) mod fudge;
submodules/rust/compiler/rustc_infer/src/infer/snapshot/mod.rs:pub(crate) mod undo_log;
submodules/rust/compiler/rustc_infer/src/infer/free_regions.rs:pub(crate) struct RegionRelations<'a, 'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/free_regions.rs:    pub(crate) fn new(tcx: TyCtxt<'tcx>, free_regions: &'a FreeRegionMap<'tcx>) -> Self {
submodules/rust/compiler/rustc_infer/src/infer/free_regions.rs:    pub(crate) fn lub_param_regions(&self, r_a: Region<'tcx>, r_b: Region<'tcx>) -> Region<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/free_regions.rs:    pub(crate) relation: TransitiveRelation<Region<'tcx>>,
submodules/rust/compiler/rustc_infer/src/infer/free_regions.rs:    pub(crate) fn lub_param_regions(
submodules/rust/compiler/rustc_infer/src/infer/relate/lattice.rs:pub(crate) enum LatticeOpKind {
submodules/rust/compiler/rustc_infer/src/infer/relate/lattice.rs:pub(crate) struct LatticeOp<'infcx, 'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/relate/lattice.rs:    pub(crate) fn new(
submodules/rust/compiler/rustc_infer/src/infer/relate/lattice.rs:    pub(crate) fn into_obligations(self) -> PredicateObligations<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/relate/generalize.rs:    pub(crate) fn instantiate_const_var<R: PredicateEmittingRelation<InferCtxt<'tcx>>>(
submodules/rust/compiler/rustc_infer/src/infer/relate/type_relating.rs:pub(crate) struct TypeRelating<'infcx, 'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/relate/type_relating.rs:    pub(crate) fn new(
submodules/rust/compiler/rustc_infer/src/infer/relate/type_relating.rs:    pub(crate) fn into_obligations(self) -> PredicateObligations<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/lexical_region_resolve/mod.rs:pub(crate) fn resolve<'tcx>(
submodules/rust/compiler/rustc_infer/src/infer/lexical_region_resolve/mod.rs:pub(crate) struct LexicalRegionResolutions<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/lexical_region_resolve/mod.rs:    pub(crate) values: IndexVec<RegionVid, VarValue<'tcx>>,
submodules/rust/compiler/rustc_infer/src/infer/lexical_region_resolve/mod.rs:pub(crate) enum VarValue<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/lexical_region_resolve/mod.rs:    pub(crate) fn resolve_region(
submodules/rust/compiler/rustc_infer/src/infer/opaque_types/table.rs:    pub(crate) fn remove(
submodules/rust/compiler/rustc_infer/src/infer/opaque_types/table.rs:    pub(crate) fn pop_duplicate_entry(&mut self) {
submodules/rust/compiler/rustc_infer/src/infer/opaque_types/table.rs:    pub(crate) fn take_opaque_types(
submodules/rust/compiler/rustc_infer/src/infer/opaque_types/table.rs:    pub(crate) fn with_log<'a>(
submodules/rust/compiler/rustc_infer/src/infer/region_constraints/mod.rs:pub(crate) struct TwoRegions<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/region_constraints/mod.rs:pub(crate) enum UndoLog<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/region_constraints/mod.rs:pub(crate) enum CombineMapType {
submodules/rust/compiler/rustc_infer/src/infer/region_constraints/mod.rs:pub(crate) struct RegionSnapshot {
submodules/rust/compiler/rustc_infer/src/infer/region_constraints/mod.rs:    pub(crate) fn with_log<'a>(
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:pub(crate) enum UndoLog<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:pub(crate) struct TypeVariableStorage<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:pub(crate) struct TypeVariableTable<'a, 'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:pub(crate) struct TypeVariableData {
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:pub(crate) enum TypeVariableValue<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:    pub(crate) fn known(&self) -> Option<Ty<'tcx>> {
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:    pub(crate) fn is_unknown(&self) -> bool {
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:    pub(crate) fn with_log<'a>(
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:    pub(crate) fn eq_relations_ref(&self) -> &ut::UnificationTableStorage<TyVidEqKey<'tcx>> {
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:    pub(crate) fn var_origin(&self, vid: ty::TyVid) -> TypeVariableOrigin {
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:    pub(crate) fn equate(&mut self, a: ty::TyVid, b: ty::TyVid) {
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:    pub(crate) fn sub_unify(&mut self, a: ty::TyVid, b: ty::TyVid) {
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:    pub(crate) fn instantiate(&mut self, vid: ty::TyVid, ty: Ty<'tcx>) {
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:    pub(crate) fn new_var(
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:    pub(crate) fn num_vars(&self) -> usize {
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:    pub(crate) fn root_var(&mut self, vid: ty::TyVid) -> ty::TyVid {
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:    pub(crate) fn sub_unification_table_root_var(&mut self, vid: ty::TyVid) -> ty::TyVid {
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:    pub(crate) fn probe(&mut self, vid: ty::TyVid) -> TypeVariableValue<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:    pub(crate) fn inlined_probe(&mut self, vid: ty::TyVid) -> TypeVariableValue<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:    pub(crate) fn vars_since_snapshot(
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:    pub(crate) fn unresolved_variables(&mut self) -> Vec<ty::TyVid> {
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:pub(crate) struct TyVidEqKey<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/type_variable.rs:pub(crate) struct TyVidSubKey {
submodules/rust/compiler/rustc_infer/src/infer/mod.rs:pub(crate) mod snapshot;
submodules/rust/compiler/rustc_infer/src/infer/mod.rs:pub(crate) type FixupResult<T> = Result<T, FixupError>; // "fixup result"
submodules/rust/compiler/rustc_infer/src/infer/mod.rs:pub(crate) type UnificationTable<'a, 'tcx, T> = ut::UnificationTable<
submodules/rust/compiler/rustc_infer/src/infer/mod.rs:    pub(crate) fn verify_generic_bound(
submodules/rust/compiler/rustc_infer/src/infer/unify_key.rs:pub(crate) enum RegionVariableValue<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/unify_key.rs:pub(crate) struct RegionVidKey<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/unify_key.rs:pub(crate) struct RegionUnificationError;
submodules/rust/compiler/rustc_infer/src/infer/unify_key.rs:pub(crate) enum ConstVariableValue<'tcx> {
submodules/rust/compiler/rustc_infer/src/infer/unify_key.rs:    pub(crate) fn known(&self) -> Option<ty::Const<'tcx>> {
submodules/rust/compiler/rustc_infer/src/infer/unify_key.rs:pub(crate) struct ConstVidKey<'tcx> {
submodules/rust/compiler/rustc_trait_selection/src/solve/normalize.rs:pub(crate) fn deeply_normalize_for_diagnostics<'tcx, T: TypeFoldable<TyCtxt<'tcx>>>(
submodules/rust/compiler/rustc_trait_selection/src/solve/inspect/analyse.rs:    pub(crate) fn visit_with<V: ProofTreeVisitor<'tcx>>(&self, visitor: &mut V) -> V::Result {
submodules/rust/compiler/rustc_trait_selection/src/errors.rs:pub(crate) struct CoroClosureNotFn {
submodules/rust/compiler/rustc_trait_selection/src/errors.rs:pub(crate) struct NonGenericOpaqueTypeParam<'a, 'tcx> {
submodules/rust/compiler/rustc_trait_selection/src/error_reporting/traits/suggestions.rs:        pub(crate) fn build_fn_sig_ty<'tcx>(
submodules/rust/compiler/rustc_trait_selection/src/error_reporting/traits/suggestions.rs:    pub(crate) fn suggest_swapping_lhs_and_rhs<T>(
submodules/rust/compiler/rustc_trait_selection/src/error_reporting/traits/on_unimplemented.rs:    pub(crate) fn evaluate(
submodules/rust/compiler/rustc_trait_selection/src/error_reporting/traits/mod.rs:pub(crate) fn to_pretty_impl_header(tcx: TyCtxt<'_>, impl_def_id: DefId) -> Option<String> {
submodules/rust/compiler/rustc_trait_selection/src/error_reporting/traits/on_unimplemented_condition.rs:pub(crate) struct OnUnimplementedCondition {
submodules/rust/compiler/rustc_trait_selection/src/error_reporting/traits/on_unimplemented_condition.rs:    pub(crate) fn span(&self) -> Span {
submodules/rust/compiler/rustc_trait_selection/src/error_reporting/traits/on_unimplemented_condition.rs:    pub(crate) fn matches_predicate(&self, options: &ConditionOptions) -> bool {
submodules/rust/compiler/rustc_trait_selection/src/error_reporting/traits/on_unimplemented_condition.rs:    pub(crate) fn parse(
submodules/rust/compiler/rustc_trait_selection/src/error_reporting/traits/on_unimplemented_condition.rs:pub(crate) struct ConditionOptions {
submodules/rust/compiler/rustc_trait_selection/src/error_reporting/traits/on_unimplemented_condition.rs:    pub(crate) self_types: Vec<String>,
submodules/rust/compiler/rustc_trait_selection/src/error_reporting/traits/on_unimplemented_condition.rs:    pub(crate) from_desugaring: Option<DesugaringKind>,
submodules/rust/compiler/rustc_trait_selection/src/error_reporting/traits/on_unimplemented_condition.rs:    pub(crate) cause: Option<String>,
submodules/rust/compiler/rustc_trait_selection/src/error_reporting/traits/on_unimplemented_condition.rs:    pub(crate) crate_local: bool,
submodules/rust/compiler/rustc_trait_selection/src/error_reporting/traits/on_unimplemented_condition.rs:    pub(crate) direct: bool,
submodules/rust/compiler/rustc_trait_selection/src/error_reporting/traits/on_unimplemented_condition.rs:    pub(crate) generic_args: Vec<(Symbol, String)>,
submodules/rust/compiler/rustc_trait_selection/src/error_reporting/infer/suggest.rs:    pub(crate) fn suggest_function_pointers_impl(
submodules/rust/compiler/rustc_trait_selection/src/error_reporting/infer/nice_region_error/mod.rs:pub(crate) mod placeholder_error;
submodules/rust/compiler/rustc_trait_selection/src/traits/specialize/specialization_graph.rs:pub(crate) fn assoc_def(
submodules/rust/compiler/rustc_trait_selection/src/traits/coherence.rs:pub(crate) fn suggest_increasing_recursion_limit<'tcx, G: EmissionGuarantee>(
submodules/rust/compiler/rustc_trait_selection/src/traits/normalize.rs:pub(crate) fn normalize_with_depth<'a, 'b, 'tcx, T>(
submodules/rust/compiler/rustc_trait_selection/src/traits/normalize.rs:pub(crate) fn normalize_with_depth_to<'a, 'b, 'tcx, T>(
submodules/rust/compiler/rustc_trait_selection/src/traits/vtable.rs:pub(crate) fn first_method_vtable_slot<'tcx>(tcx: TyCtxt<'tcx>, key: ty::TraitRef<'tcx>) -> usize {
submodules/rust/compiler/rustc_trait_selection/src/traits/vtable.rs:pub(crate) fn supertrait_vtable_slot<'tcx>(
submodules/rust/compiler/rustc_trait_selection/src/traits/dyn_compatibility.rs:pub(crate) fn provide(providers: &mut Providers) {
submodules/rust/compiler/rustc_trait_selection/src/traits/util.rs:pub(crate) fn closure_trait_ref_and_return_type<'tcx>(
submodules/rust/compiler/rustc_trait_selection/src/traits/util.rs:pub(crate) fn coroutine_trait_ref_and_outputs<'tcx>(
submodules/rust/compiler/rustc_trait_selection/src/traits/util.rs:pub(crate) fn future_trait_ref_and_outputs<'tcx>(
submodules/rust/compiler/rustc_trait_selection/src/traits/util.rs:pub(crate) fn iterator_trait_ref_and_outputs<'tcx>(
submodules/rust/compiler/rustc_trait_selection/src/traits/util.rs:pub(crate) fn async_iterator_trait_ref_and_outputs<'tcx>(
submodules/rust/compiler/rustc_trait_selection/src/traits/util.rs:pub(crate) enum TupleArgumentsFlag {
submodules/rust/compiler/rustc_trait_selection/src/traits/util.rs:pub(crate) fn lazily_elaborate_sizedness_candidate<'tcx>(
submodules/rust/compiler/rustc_trait_selection/src/traits/project.rs:pub(crate) trait ProjectionCacheKeyExt<'cx, 'tcx>: Sized {
submodules/rust/compiler/rustc_trait_selection/src/traits/mod.rs:pub(crate) mod coherence;
